Filename,Sign
size_32_road0.png,trafficlight
size_32_road1.png,trafficlight
size_32_road2.png,trafficlight
size_32_road3.png,trafficlight
size_32_road4_1.png,trafficlight
size_32_road4_2.png,trafficlight
size_32_road4_3.png,trafficlight
size_32_road5.png,trafficlight
size_32_road6.png,trafficlight
size_32_road7.png,trafficlight
size_32_road8_1.png,trafficlight
size_32_road8_2.png,trafficlight
size_32_road9.png,trafficlight
size_32_road10.png,trafficlight
size_32_road11_1.png,trafficlight
size_32_road11_2.png,trafficlight
size_32_road12_1.png,trafficlight
size_32_road12_2.png,trafficlight
size_32_road13.png,trafficlight
size_32_road14.png,trafficlight
size_32_road15.png,trafficlight
size_32_road16_1.png,trafficlight
size_32_road16_2.png,trafficlight
size_32_road17.png,trafficlight
size_32_road18.png,trafficlight
size_32_road19.png,trafficlight
size_32_road20.png,trafficlight
size_32_road21_1.png,trafficlight
size_32_road21_2.png,trafficlight
size_32_road21_3.png,trafficlight
size_32_road21_4.png,trafficlight
size_32_road21_5.png,trafficlight
size_32_road22_1.png,trafficlight
size_32_road22_2.png,trafficlight
size_32_road22_3.png,stop
size_32_road23.png,trafficlight
size_32_road24.png,trafficlight
size_32_road25_1.png,trafficlight
size_32_road25_2.png,trafficlight
size_32_road25_3.png,trafficlight
size_32_road26_1.png,trafficlight
size_32_road26_2.png,trafficlight
size_32_road27_1.png,trafficlight
size_32_road27_2.png,trafficlight
size_32_road28_1.png,trafficlight
size_32_road28_2.png,trafficlight
size_32_road28_3.png,trafficlight
size_32_road29_1.png,trafficlight
size_32_road29_2.png,trafficlight
size_32_road30.png,trafficlight
size_32_road31_1.png,trafficlight
size_32_road31_2.png,trafficlight
size_32_road32.png,trafficlight
size_32_road33.png,trafficlight
size_32_road34.png,trafficlight
size_32_road35.png,trafficlight
size_32_road36_1.png,trafficlight
size_32_road36_2.png,trafficlight
size_32_road36_3.png,trafficlight
size_32_road37.png,trafficlight
size_32_road38_1.png,trafficlight
size_32_road38_2.png,trafficlight
size_32_road39.png,trafficlight
size_32_road40_1.png,trafficlight
size_32_road40_2.png,trafficlight
size_32_road40_3.png,trafficlight
size_32_road41_1.png,trafficlight
size_32_road41_2.png,trafficlight
size_32_road42_1.png,trafficlight
size_32_road42_2.png,trafficlight
size_32_road43_1.png,trafficlight
size_32_road43_2.png,trafficlight
size_32_road43_3.png,trafficlight
size_32_road43_4.png,trafficlight
size_32_road43_5.png,trafficlight
size_32_road44_1.png,trafficlight
size_32_road44_2.png,trafficlight
size_32_road45.png,trafficlight
size_32_road46.png,trafficlight
size_32_road47.png,trafficlight
size_32_road48_1.png,trafficlight
size_32_road48_2.png,trafficlight
size_32_road49_1.png,trafficlight
size_32_road49_2.png,trafficlight
size_32_road50.png,trafficlight
size_32_road51.png,trafficlight
size_32_road52.png,stop
size_32_road53.png,stop
size_32_road54.png,stop
size_32_road55.png,stop
size_32_road56.png,stop
size_32_road57.png,stop
size_32_road58.png,stop
size_32_road59.png,stop
size_32_road60.png,stop
size_32_road61.png,stop
size_32_road62.png,stop
size_32_road63.png,stop
size_32_road64.png,stop
size_32_road65.png,stop
size_32_road66.png,stop
size_32_road67.png,stop
size_32_road68.png,stop
size_32_road69.png,stop
size_32_road70.png,stop
size_32_road71.png,stop
size_32_road72.png,stop
size_32_road73_1.png,stop
size_32_road73_2.png,trafficlight
size_32_road74.png,stop
size_32_road75.png,stop
size_32_road76.png,stop
size_32_road77.png,stop
size_32_road78.png,stop
size_32_road79.png,stop
size_32_road80.png,stop
size_32_road81.png,stop
size_32_road82.png,stop
size_32_road83.png,stop
size_32_road84.png,stop
size_32_road85.png,stop
size_32_road86.png,stop
size_32_road87.png,stop
size_32_road88.png,stop
size_32_road89.png,stop
size_32_road90.png,stop
size_32_road91.png,stop
size_32_road92.png,stop
size_32_road93.png,stop
size_32_road94.png,stop
size_32_road95.png,stop
size_32_road96.png,stop
size_32_road97.png,stop
size_32_road98.png,stop
size_32_road99.png,stop
size_32_road100.png,speedlimit
size_32_road101.png,speedlimit
size_32_road102.png,speedlimit
size_32_road103.png,speedlimit
size_32_road104.png,speedlimit
size_32_road105.png,speedlimit
size_32_road106.png,speedlimit
size_32_road107.png,speedlimit
size_32_road108.png,speedlimit
size_32_road109.png,speedlimit
size_32_road110.png,speedlimit
size_32_road111.png,speedlimit
size_32_road112.png,speedlimit
size_32_road113.png,speedlimit
size_32_road114.png,speedlimit
size_32_road115.png,speedlimit
size_32_road116.png,speedlimit
size_32_road117.png,speedlimit
size_32_road118.png,speedlimit
size_32_road119.png,speedlimit
size_32_road120.png,speedlimit
size_32_road121.png,speedlimit
size_32_road122.png,crosswalk
size_32_road123.png,crosswalk
size_32_road124_1.png,crosswalk
size_32_road124_2.png,trafficlight
size_32_road124_3.png,trafficlight
size_32_road124_4.png,trafficlight
size_32_road125.png,crosswalk
size_32_road126.png,crosswalk
size_32_road127_1.png,crosswalk
size_32_road127_2.png,trafficlight
size_32_road127_3.png,trafficlight
size_32_road128.png,crosswalk
size_32_road129_1.png,crosswalk
size_32_road129_2.png,trafficlight
size_32_road130_1.png,crosswalk
size_32_road130_2.png,crosswalk
size_32_road131_1.png,crosswalk
size_32_road131_2.png,crosswalk
size_32_road131_3.png,trafficlight
size_32_road132.png,crosswalk
size_32_road133.png,crosswalk
size_32_road134.png,crosswalk
size_32_road135.png,crosswalk
size_32_road136_1.png,crosswalk
size_32_road136_2.png,trafficlight
size_32_road137.png,crosswalk
size_32_road138.png,crosswalk
size_32_road139.png,crosswalk
size_32_road140.png,crosswalk
size_32_road141.png,crosswalk
size_32_road142.png,crosswalk
size_32_road143.png,crosswalk
size_32_road144.png,crosswalk
size_32_road145.png,crosswalk
size_32_road146.png,crosswalk
size_32_road147.png,crosswalk
size_32_road148.png,crosswalk
size_32_road149.png,crosswalk
size_32_road150.png,crosswalk
size_32_road151.png,crosswalk
size_32_road152.png,crosswalk
size_32_road153.png,crosswalk
size_32_road154_1.png,crosswalk
size_32_road154_2.png,crosswalk
size_32_road155.png,crosswalk
size_32_road156_1.png,crosswalk
size_32_road156_2.png,trafficlight
size_32_road157.png,speedlimit
size_32_road158.png,crosswalk
size_32_road159.png,speedlimit
size_32_road160_1.png,crosswalk
size_32_road160_2.png,crosswalk
size_32_road160_3.png,stop
size_32_road161.png,speedlimit
size_32_road162.png,speedlimit
size_32_road163.png,speedlimit
size_32_road164.png,trafficlight
size_32_road165.png,crosswalk
size_32_road166.png,crosswalk
size_32_road167_1.png,crosswalk
size_32_road167_2.png,stop
size_32_road168.png,crosswalk
size_32_road169.png,speedlimit
size_32_road170_1.png,crosswalk
size_32_road170_2.png,trafficlight
size_32_road170_3.png,trafficlight
size_32_road170_4.png,crosswalk
size_32_road171.png,crosswalk
size_32_road172.png,speedlimit
size_32_road173.png,speedlimit
size_32_road174.png,speedlimit
size_32_road175.png,speedlimit
size_32_road176_1.png,crosswalk
size_32_road176_2.png,trafficlight
size_32_road177.png,speedlimit
size_32_road178.png,crosswalk
size_32_road179_1.png,trafficlight
size_32_road179_2.png,trafficlight
size_32_road179_3.png,trafficlight
size_32_road179_4.png,trafficlight
size_32_road179_5.png,crosswalk
size_32_road180.png,crosswalk
size_32_road181.png,speedlimit
size_32_road182.png,speedlimit
size_32_road183_1.png,crosswalk
size_32_road183_2.png,crosswalk
size_32_road183_3.png,trafficlight
size_32_road184.png,speedlimit
size_32_road185.png,stop
size_32_road186.png,crosswalk
size_32_road187.png,crosswalk
size_32_road188.png,speedlimit
size_32_road189_1.png,crosswalk
size_32_road189_2.png,crosswalk
size_32_road190.png,crosswalk
size_32_road191.png,speedlimit
size_32_road192.png,speedlimit
size_32_road193_1.png,crosswalk
size_32_road193_2.png,trafficlight
size_32_road194_1.png,crosswalk
size_32_road194_2.png,trafficlight
size_32_road195.png,trafficlight
size_32_road196.png,speedlimit
size_32_road197.png,speedlimit
size_32_road198.png,speedlimit
size_32_road199.png,speedlimit
size_32_road200_1.png,crosswalk
size_32_road200_2.png,trafficlight
size_32_road200_3.png,trafficlight
size_32_road200_4.png,trafficlight
size_32_road201.png,speedlimit
size_32_road202.png,speedlimit
size_32_road203.png,speedlimit
size_32_road204.png,crosswalk
size_32_road205.png,crosswalk
size_32_road206.png,speedlimit
size_32_road207_1.png,speedlimit
size_32_road207_2.png,crosswalk
size_32_road208.png,speedlimit
size_32_road209.png,speedlimit
size_32_road210.png,speedlimit
size_32_road211.png,speedlimit
size_32_road212.png,speedlimit
size_32_road213.png,speedlimit
size_32_road214.png,speedlimit
size_32_road215.png,speedlimit
size_32_road216.png,speedlimit
size_32_road217.png,speedlimit
size_32_road218.png,speedlimit
size_32_road219.png,speedlimit
size_32_road220.png,speedlimit
size_32_road221.png,speedlimit
size_32_road222.png,speedlimit
size_32_road223.png,speedlimit
size_32_road224.png,speedlimit
size_32_road225.png,speedlimit
size_32_road226_1.png,speedlimit
size_32_road226_2.png,speedlimit
size_32_road226_3.png,crosswalk
size_32_road227_1.png,speedlimit
size_32_road227_2.png,speedlimit
size_32_road228_1.png,speedlimit
size_32_road228_2.png,speedlimit
size_32_road229_1.png,speedlimit
size_32_road229_2.png,speedlimit
size_32_road230_1.png,speedlimit
size_32_road230_2.png,speedlimit
size_32_road231_1.png,speedlimit
size_32_road231_2.png,speedlimit
size_32_road232_1.png,speedlimit
size_32_road232_2.png,speedlimit
size_32_road233_1.png,speedlimit
size_32_road233_2.png,speedlimit
size_32_road234_1.png,speedlimit
size_32_road234_2.png,speedlimit
size_32_road235_1.png,speedlimit
size_32_road235_2.png,speedlimit
size_32_road236_1.png,speedlimit
size_32_road236_2.png,speedlimit
size_32_road237_1.png,speedlimit
size_32_road237_2.png,speedlimit
size_32_road238_1.png,speedlimit
size_32_road238_2.png,speedlimit
size_32_road239.png,speedlimit
size_32_road240_1.png,speedlimit
size_32_road240_2.png,speedlimit
size_32_road241_1.png,speedlimit
size_32_road241_2.png,speedlimit
size_32_road242_1.png,speedlimit
size_32_road242_2.png,speedlimit
size_32_road243_1.png,speedlimit
size_32_road243_2.png,speedlimit
size_32_road244_1.png,speedlimit
size_32_road244_2.png,speedlimit
size_32_road245_1.png,speedlimit
size_32_road245_2.png,speedlimit
size_32_road246.png,speedlimit
size_32_road247_1.png,speedlimit
size_32_road247_2.png,speedlimit
size_32_road248_1.png,speedlimit
size_32_road248_2.png,speedlimit
size_32_road249.png,speedlimit
size_32_road250.png,speedlimit
size_32_road251.png,speedlimit
size_32_road252.png,speedlimit
size_32_road253.png,speedlimit
size_32_road254.png,speedlimit
size_32_road255.png,speedlimit
size_32_road256.png,speedlimit
size_32_road257.png,speedlimit
size_32_road258.png,speedlimit
size_32_road259.png,speedlimit
size_32_road260.png,speedlimit
size_32_road261.png,speedlimit
size_32_road262.png,speedlimit
size_32_road263.png,speedlimit
size_32_road264.png,speedlimit
size_32_road265.png,speedlimit
size_32_road266.png,speedlimit
size_32_road267.png,speedlimit
size_32_road268.png,speedlimit
size_32_road269.png,speedlimit
size_32_road270_1.png,stop
size_32_road270_2.png,trafficlight
size_32_road270_3.png,crosswalk
size_32_road271.png,speedlimit
size_32_road272_1.png,stop
size_32_road272_2.png,trafficlight
size_32_road272_3.png,crosswalk
size_32_road272_4.png,crosswalk
size_32_road273.png,speedlimit
size_32_road274.png,speedlimit
size_32_road275_1.png,trafficlight
size_32_road275_2.png,stop
size_32_road275_3.png,crosswalk
size_32_road276.png,speedlimit
size_32_road277.png,speedlimit
size_32_road278_1.png,stop
size_32_road278_2.png,trafficlight
size_32_road278_3.png,crosswalk
size_32_road278_4.png,crosswalk
size_32_road279.png,speedlimit
size_32_road280.png,speedlimit
size_32_road281_1.png,speedlimit
